## This is an example of specifying a list of instances.

# Each line is an instance relative to trainInstancesDir/testInstancesdir
# unless set to "" (see scenario.txt.tmpl) and an optional sequence of
# instance-specific parameters that will be passed to target-runner when
# invoked on that instance.

# Empty lines and comments are ignored.

"RMP 1 Instances/A_train/M_3_N_100_Id_0.csv Instances/D/M_3_Ntr_100_AtrId_0_Mo_RMP_K_1_GroupSize_1_MoId_0_N_100_SameAlt_True_E_0_DmId_0_Id_0.csv"
"RMP 1 Instances/A_train/M_3_N_100_Id_0.csv Instances/D/M_3_Ntr_100_AtrId_0_Mo_RMP_K_1_GroupSize_1_MoId_0_N_2000_SameAlt_True_E_0_DmId_0_Id_0.csv"
"RMP 4 Instances/A_train/M_3_N_100_Id_0.csv Instances/D/M_3_Ntr_100_AtrId_0_Mo_RMP_K_4_GroupSize_1_MoId_0_N_100_SameAlt_True_E_0_DmId_0_Id_0.csv"
"RMP 4 Instances/A_train/M_3_N_100_Id_0.csv Instances/D/M_3_Ntr_100_AtrId_0_Mo_RMP_K_4_GroupSize_1_MoId_0_N_2000_SameAlt_True_E_0_DmId_0_Id_0.csv"
"RMP 1 Instances/A_train/M_6_N_100_Id_0.csv Instances/D/M_6_Ntr_100_AtrId_0_Mo_RMP_K_1_GroupSize_1_MoId_0_N_100_SameAlt_True_E_0_DmId_0_Id_0.csv"
"RMP 1 Instances/A_train/M_6_N_100_Id_0.csv Instances/D/M_6_Ntr_100_AtrId_0_Mo_RMP_K_1_GroupSize_1_MoId_0_N_2000_SameAlt_True_E_0_DmId_0_Id_0.csv"
"RMP 4 Instances/A_train/M_6_N_100_Id_0.csv Instances/D/M_6_Ntr_100_AtrId_0_Mo_RMP_K_4_GroupSize_1_MoId_0_N_100_SameAlt_True_E_0_DmId_0_Id_0.csv"
"RMP 4 Instances/A_train/M_6_N_100_Id_0.csv Instances/D/M_6_Ntr_100_AtrId_0_Mo_RMP_K_4_GroupSize_1_MoId_0_N_2000_SameAlt_True_E_0_DmId_0_Id_0.csv"

"RMP 1 Instances/A_train/M_3_N_100_Id_1.csv Instances/D/M_3_Ntr_100_AtrId_1_Mo_RMP_K_1_GroupSize_1_MoId_1_N_100_SameAlt_True_E_0_DmId_0_Id_1.csv"
"RMP 1 Instances/A_train/M_3_N_100_Id_1.csv Instances/D/M_3_Ntr_100_AtrId_1_Mo_RMP_K_1_GroupSize_1_MoId_1_N_2000_SameAlt_True_E_0_DmId_0_Id_1.csv"
"RMP 4 Instances/A_train/M_3_N_100_Id_1.csv Instances/D/M_3_Ntr_100_AtrId_1_Mo_RMP_K_4_GroupSize_1_MoId_1_N_100_SameAlt_True_E_0_DmId_0_Id_1.csv"
"RMP 4 Instances/A_train/M_3_N_100_Id_1.csv Instances/D/M_3_Ntr_100_AtrId_1_Mo_RMP_K_4_GroupSize_1_MoId_1_N_2000_SameAlt_True_E_0_DmId_0_Id_1.csv"
"RMP 1 Instances/A_train/M_6_N_100_Id_1.csv Instances/D/M_6_Ntr_100_AtrId_1_Mo_RMP_K_1_GroupSize_1_MoId_1_N_100_SameAlt_True_E_0_DmId_0_Id_1.csv"
"RMP 1 Instances/A_train/M_6_N_100_Id_1.csv Instances/D/M_6_Ntr_100_AtrId_1_Mo_RMP_K_1_GroupSize_1_MoId_1_N_2000_SameAlt_True_E_0_DmId_0_Id_1.csv"
"RMP 4 Instances/A_train/M_6_N_100_Id_1.csv Instances/D/M_6_Ntr_100_AtrId_1_Mo_RMP_K_4_GroupSize_1_MoId_1_N_100_SameAlt_True_E_0_DmId_0_Id_1.csv"
"RMP 4 Instances/A_train/M_6_N_100_Id_1.csv Instances/D/M_6_Ntr_100_AtrId_1_Mo_RMP_K_4_GroupSize_1_MoId_1_N_2000_SameAlt_True_E_0_DmId_0_Id_1.csv"

"RMP 1 Instances/A_train/M_3_N_100_Id_2.csv Instances/D/M_3_Ntr_100_AtrId_2_Mo_RMP_K_1_GroupSize_1_MoId_2_N_100_SameAlt_True_E_0_DmId_0_Id_2.csv"
"RMP 1 Instances/A_train/M_3_N_100_Id_2.csv Instances/D/M_3_Ntr_100_AtrId_2_Mo_RMP_K_1_GroupSize_1_MoId_2_N_2000_SameAlt_True_E_0_DmId_0_Id_2.csv"
"RMP 4 Instances/A_train/M_3_N_100_Id_2.csv Instances/D/M_3_Ntr_100_AtrId_2_Mo_RMP_K_4_GroupSize_1_MoId_2_N_100_SameAlt_True_E_0_DmId_0_Id_2.csv"
"RMP 4 Instances/A_train/M_3_N_100_Id_2.csv Instances/D/M_3_Ntr_100_AtrId_2_Mo_RMP_K_4_GroupSize_1_MoId_2_N_2000_SameAlt_True_E_0_DmId_0_Id_2.csv"
"RMP 1 Instances/A_train/M_6_N_100_Id_2.csv Instances/D/M_6_Ntr_100_AtrId_2_Mo_RMP_K_1_GroupSize_1_MoId_2_N_100_SameAlt_True_E_0_DmId_0_Id_2.csv"
"RMP 1 Instances/A_train/M_6_N_100_Id_2.csv Instances/D/M_6_Ntr_100_AtrId_2_Mo_RMP_K_1_GroupSize_1_MoId_2_N_2000_SameAlt_True_E_0_DmId_0_Id_2.csv"
"RMP 4 Instances/A_train/M_6_N_100_Id_2.csv Instances/D/M_6_Ntr_100_AtrId_2_Mo_RMP_K_4_GroupSize_1_MoId_2_N_100_SameAlt_True_E_0_DmId_0_Id_2.csv"
"RMP 4 Instances/A_train/M_6_N_100_Id_2.csv Instances/D/M_6_Ntr_100_AtrId_2_Mo_RMP_K_4_GroupSize_1_MoId_2_N_2000_SameAlt_True_E_0_DmId_0_Id_2.csv"

"RMP 1 Instances/A_train/M_3_N_100_Id_3.csv Instances/D/M_3_Ntr_100_AtrId_3_Mo_RMP_K_1_GroupSize_1_MoId_3_N_100_SameAlt_True_E_0_DmId_0_Id_3.csv"
"RMP 1 Instances/A_train/M_3_N_100_Id_3.csv Instances/D/M_3_Ntr_100_AtrId_3_Mo_RMP_K_1_GroupSize_1_MoId_3_N_2000_SameAlt_True_E_0_DmId_0_Id_3.csv"
"RMP 4 Instances/A_train/M_3_N_100_Id_3.csv Instances/D/M_3_Ntr_100_AtrId_3_Mo_RMP_K_4_GroupSize_1_MoId_3_N_100_SameAlt_True_E_0_DmId_0_Id_3.csv"
"RMP 4 Instances/A_train/M_3_N_100_Id_3.csv Instances/D/M_3_Ntr_100_AtrId_3_Mo_RMP_K_4_GroupSize_1_MoId_3_N_2000_SameAlt_True_E_0_DmId_0_Id_3.csv"
"RMP 1 Instances/A_train/M_6_N_100_Id_3.csv Instances/D/M_6_Ntr_100_AtrId_3_Mo_RMP_K_1_GroupSize_1_MoId_3_N_100_SameAlt_True_E_0_DmId_0_Id_3.csv"
"RMP 1 Instances/A_train/M_6_N_100_Id_3.csv Instances/D/M_6_Ntr_100_AtrId_3_Mo_RMP_K_1_GroupSize_1_MoId_3_N_2000_SameAlt_True_E_0_DmId_0_Id_3.csv"
"RMP 4 Instances/A_train/M_6_N_100_Id_3.csv Instances/D/M_6_Ntr_100_AtrId_3_Mo_RMP_K_4_GroupSize_1_MoId_3_N_100_SameAlt_True_E_0_DmId_0_Id_3.csv"
"RMP 4 Instances/A_train/M_6_N_100_Id_3.csv Instances/D/M_6_Ntr_100_AtrId_3_Mo_RMP_K_4_GroupSize_1_MoId_3_N_2000_SameAlt_True_E_0_DmId_0_Id_3.csv"

"RMP 1 Instances/A_train/M_3_N_100_Id_4.csv Instances/D/M_3_Ntr_100_AtrId_4_Mo_RMP_K_1_GroupSize_1_MoId_4_N_100_SameAlt_True_E_0_DmId_0_Id_4.csv"
"RMP 1 Instances/A_train/M_3_N_100_Id_4.csv Instances/D/M_3_Ntr_100_AtrId_4_Mo_RMP_K_1_GroupSize_1_MoId_4_N_2000_SameAlt_True_E_0_DmId_0_Id_4.csv"
